smiles,target,target_class_0,target_class_1,target_class_2
Cc1ccc(cc1)S(=O)(=O)OCCOCCN1C(=O)c2ccc3C(=O)N(CCOCCOS(=O)(=O)c4ccc(C)cc4)C(=O)c4ccc(C1=O)c2c34,0,0.8896672129631042,0.11033278703689575,2.6104851613695246e-09
CCCCCN1C(=O)c2ccc3C(=O)N(CCCCC)C(=O)c4ccc(C1=O)c2c34,0,0.9994309544563293,0.0005690516554750502,2.2934787122702366e-15
CCC(C)(C)c1ccc(OCC(O)=O)c(c1)N1C(=O)c2ccc3C(=O)N(C(=O)c4ccc(C1=O)c2c34)c1cc(ccc1OCC(O)=O)C(C)(C)CC,0,0.9781674742698669,0.021832456812262535,5.686756621159361e-10
CCC(CC)N1C(=O)c2ccc3C(=O)N(C(CC)CC)C(=O)c4ccc(C1=O)c2c34,0,0.9971520900726318,0.00284784659743309,1.1074587326017921e-14
CCCCC(CC)CN1C(=O)c2cc(c3C(=O)N(CC(CC)CCCC)C(=O)c4cc(c(C1=O)c2c34)[P](c1ccccc1)(c1ccccc1)c1ccccc1)[P](c1ccccc1)(c1ccccc1)c1ccccc1,1,0.007906042039394379,0.992088258266449,5.667086497851415e-06
O=C1N2CCCc3cc4ccc5cc(CCCN6C(=O)c7ccc1c1c(ccc(C6=O)c71)C2=O)cc1ccc(c3)c4c51,1,0.2883812487125397,0.7116187810897827,8.23549006767621e-11
O=C1N(C2CCCCCCC2)C(=O)c2ccc3C(=O)N(C4CCCCCCC4)C(=O)c4ccc1c2c34,0,0.9871580004692078,0.012842029333114624,6.859070603160156e-12
O=C1N(C2CCCCCC2)C(=O)c2ccc3C(=O)N(C4CCCCCC4)C(=O)c4ccc1c2c34,0,0.9943792223930359,0.005620819982141256,9.305527268882452e-13
O=C1N(C2CCCC2)C(=O)c2ccc3C(=O)N(C4CCCC4)C(=O)c4ccc1c2c34,0,0.9989054203033447,0.0010946118272840977,1.0151203675931066e-14
O=C1N(C2CCC2)C(=O)c2ccc3C(=O)N(C4CCC4)C(=O)c4ccc1c2c34,0,0.9995885491371155,0.000411402084864676,6.862652468324869e-16
O=C1N(CCN=C=S)C(=O)c2ccc3C(=O)N(CCN=C=S)C(=O)c4ccc1c2c34,0,0.9998277425765991,0.00017228533397428691,9.840555811598319e-18
CCCCCCN1C(=O)c2ccc3C(=O)N(CC(C)c4ccccc4)C(=O)c4ccc(C1=O)c2c34,0,0.995819091796875,0.004180913791060448,1.6749402971354133e-13
CCCCCCN1C(=O)c2ccc3C(=O)N(CC(C)c4ccccc4)C(=O)c4ccc(C1=O)c2c34,0,0.995819091796875,0.004180913791060448,1.6749402971354133e-13
O=C1NC(=O)c2c(cc3C(=O)NC(=O)c4c(cc1c2c34)C#N)C#N,0,0.9999970197677612,2.9416833058348857e-06,2.699838204142228e-22
Brc1cc2C(=O)NC(=O)c3c(Br)cc4C(=O)NC(=O)c1c4c23,0,0.9997493624687195,0.00025067984825000167,3.6774358921519076e-17
CCCCCCN1C(=O)c2cc(Br)c3C(=O)N(CCCCCC)C(=O)c4cc(Br)c(C1=O)c2c34,0,0.998380184173584,0.001619816292077303,1.2454546129223726e-13
CCCCN1C(=O)c2c(Br)c(Br)c3C(=O)N(CCCC)C(=O)c4c(Br)c(Br)c(C1=O)c2c34,0,0.9989690780639648,0.0010309170465916395,1.5497130488595356e-13
O=C1N(Cc2ccccc2)C(=O)c2ccc3C(=O)N(Cc4ccccc4)C(=O)c4ccc1c2c34,0,0.9974085688591003,0.002591410418972373,2.4101169194060135e-13
O=C1N(CC2=CC=CS2)C(=O)c2ccc3C(=O)N(CC4=CC=CS4)C(=O)c4ccc1c2c34,0,0.9943716526031494,0.00562828965485096,6.460788528521791e-14
CCCCCC(C)N1C(=O)c2ccc3C(=O)N(C(C)CCCCC)C(=O)c4ccc(C1=O)c2c34,0,0.99819415807724,0.0018058625282719731,6.226727575393831e-14
CCCCN1C(=O)c2ccc3C(=O)N(CCCC)C(=O)c4ccc(C1=O)c2c34,0,0.9994712471961975,0.0005287181702442467,3.7490827033910047e-16
CCCCCCCCCCCCN1C(=O)c2ccc3C(=O)N(CCCCCCCCCCCC)C(=O)c4ccc(C1=O)c2c34,0,0.9941353797912598,0.005864621605724096,1.5353013999019893e-11
CCCCCCCCN1C(=O)c2cc(c3C(=O)N(CCCCCCCC)C(=O)c4cc(c(C1=O)c2c34)C(F)(F)F)C(F)(F)F,0,0.9986742734909058,0.0013257678365334868,4.224243350947621e-12
FC(F)(F)c1ccc(NN2C(=O)c3ccc4C(=O)N(Nc5ccc(cc5)C(F)(F)F)C(=O)c5ccc(C2=O)c3c45)cc1,0,0.9708089828491211,0.029190991073846817,5.3815639444732e-11
O=C1N(C2CCc3ccccc23)C(=O)c2ccc3C(=O)N(C4CCc5ccccc45)C(=O)c4ccc1c2c34,0,0.9492858052253723,0.05071422830224037,1.5210832593481882e-11
CCC(C)(C)c1ccc(O)c(c1)N1C(=O)c2ccc3C(=O)N(C(=O)c4ccc(C1=O)c2c34)c1cc(ccc1O)C(C)(C)CC,0,0.9766287207603455,0.023371296003460884,5.397987612454358e-11
COC(=O)C(Cc1ccccc1)N1C(=O)c2ccc3C(=O)N(C(Cc4ccccc4)C(=O)OC)C(=O)c4ccc(C1=O)c2c34,0,0.9733085036277771,0.026691576465964317,1.262877580288091e-10
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CN1C(=O)c2ccc3C(=O)N(CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(=O)c4ccc(C1=O)c2c34,0,0.9935623407363892,0.0064376601949334145,7.201609864004865e-10
FC(F)(F)c1ccc(CN2C(=O)c3ccc4C(=O)N(Cc5ccc(cc5)C(F)(F)F)C(=O)c5ccc(C2=O)c3c45)cc1,0,0.9984819293022156,0.0015180541668087244,4.114726354781384e-12
Cc1ccc(CN2C(=O)c3ccc4C(=O)N(Cc5ccc(C)cc5)C(=O)c5ccc(C2=O)c3c45)cc1,0,0.9941561222076416,0.005843812599778175,1.9503125243264252e-12
O=C1N(CCc2ccccc2)C(=O)c2ccc3C(=O)N(CCc4ccccc4)C(=O)c4ccc1c2c34,0,0.9969695210456848,0.0030305134132504463,1.903743547353176e-13
O=C(NN1C(=O)c2ccc3C(=O)N(NC(=O)c4ccncc4)C(=O)c4ccc(C1=O)c2c34)c1ccncc1,0,0.9929813146591187,0.007018637377768755,2.3268376225901895e-14
CSCCCN1C(=O)c2ccc3C(=O)N(CCCSC)C(=O)c4ccc(C1=O)c2c34,0,0.993537962436676,0.006462066434323788,1.3849197057712835e-14
OCCOCCN1C(=O)c2ccc3C(=O)N(CCOCCO)C(=O)c4ccc(C1=O)c2c34,0,0.9969436526298523,0.0030563182663172483,5.710347152814224e-14
CCCCCCCCN1C(=O)c2ccc3C(=O)N(CCCCCCCC)C(=O)c4ccc(C1=O)c2c34,0,0.9983886480331421,0.0016113604651764035,2.0220679514473816e-13
CCCCCCCCCCN1C(=O)c2ccc3C(=O)N(CCCCCCCCCC)C(=O)c4ccc(C1=O)c2c34,0,0.9969366788864136,0.003063297364860773,2.044211371357574e-12
CCCCCN1C(=O)c2cc(Cl)c3C(=O)N(CCCCC)C(=O)c4cc(Cl)c(C1=O)c2c34,0,0.9992884397506714,0.0007114906911738217,3.239666903341078e-14
FC(F)(F)C(F)(F)C(F)(F)CN1C(=O)c2cc(Br)c3C(=O)N(CC(F)(F)C(F)(F)C(F)(F)F)C(=O)c4cc(Br)c(C1=O)c2c34,0,0.9995777010917664,0.00042233290150761604,9.000765627611984e-13
CC(C)(C)OC(=O)N1C(=O)c2ccc3C(=O)N(C(=O)OC(C)(C)C)C(=O)c4ccc(C1=O)c2c34,0,0.9991689920425415,0.0008310905541293323,9.314709512606503e-14
O=C1N(CC2CCCCC2)C(=O)c2ccc3C(=O)N(CC4CCCCC4)C(=O)c4ccc1c2c34,0,0.9784839153289795,0.02151607535779476,4.409212578382338e-12
CCOC(O)C(CC(C)C)N1C(=O)c2ccc3C(=O)N(C(CC(C)C)C(O)OCC)C(=O)c4ccc(C1=O)c2c34,1,0.9709993600845337,0.029000600799918175,1.58695920987606e-11
CCOC(=O)C(CN1C(=O)c2ccc3C(=O)N(CC(Cc4ccccc4)C(=O)OCC)C(=O)c4ccc(C1=O)c2c34)Cc1ccccc1,0,0.9180138111114502,0.08198617398738861,4.912552031832718e-10
