,count_list,correct_list
4132,4,4
4133,5,2
4134,7,7
4135,6,6
4136,3,3
4137,6,4
4138,5,3
4139,3,3
4140,3,3
4141,0,0
4142,7,7
4143,8,7
4144,5,5
4145,2,2
4146,1,1
4147,2,2
4148,5,0
4149,4,2
4150,3,2
4151,8,7
4152,4,3
4153,4,4
4154,4,4
4155,4,4
4156,6,6
4157,3,3
4158,2,2
4159,7,7
4160,4,4
4161,10,10
4162,2,2
4163,4,4
4164,7,7
4165,7,7
4166,6,6
4167,4,3
4168,4,4
4169,2,2
4170,2,2
4171,10,10
4172,6,6
4173,5,5
4174,16,15
4175,4,4
4176,4,4
4177,12,12
4178,8,8
4179,4,4
4180,5,5
4181,3,1
4182,8,5
4183,9,9
4184,5,5
4185,8,7
4186,15,11
4187,7,6
4188,6,4
4189,6,6
4190,12,11
4191,1,1
4192,5,5
4193,5,5
4194,5,5
4195,3,3
4196,5,5
4197,4,3
4198,6,5
4199,2,2
4200,6,6
4201,2,2
4202,2,2
4203,10,10
4204,6,6
4205,6,5
4206,4,3
4207,5,5
4208,4,4
4209,5,5
4210,7,7
4211,3,3
4212,23,23
4213,0,0
4214,7,7
4215,5,5
4216,6,6
4217,14,14
4218,4,2
4219,6,6
4220,3,2
4221,6,5
4222,5,5
4223,8,8
4224,2,2
4225,12,12
4226,7,6
4227,4,3
4228,10,10
4229,6,4
4230,5,5
4231,4,4
4232,5,3
4233,1,1
4234,4,4
4235,14,14
4236,8,5
4237,3,3
4238,2,1
4239,5,2
4240,4,4
4241,6,6
4242,5,4
4243,6,6
4244,6,6
4245,6,6
4246,0,0
4247,6,6
4248,0,0
4249,4,3
4250,4,4
4251,9,7
4252,3,3
4253,4,4
4254,10,10
4255,7,7
4256,4,4
4257,2,2
4258,9,7
4259,9,9
4260,2,2
4261,1,1
4262,10,9
4263,3,3
4264,10,7
4265,6,6
4266,4,4
4267,2,2
4268,6,6
4269,9,8
4270,6,5
4271,5,5
4272,6,6
4273,0,0
4274,5,4
4275,8,7
4276,4,4
4277,12,12
4278,3,3
4279,3,3
4280,4,4
4281,8,7
4282,8,8
4283,22,21
4284,5,5
4285,4,4
4286,2,2
4287,7,7
4288,3,3
4289,11,11
4290,5,4
4291,6,6
4292,4,4
4293,7,6
4294,0,0
4295,4,2
4296,37,35
4297,2,2
4298,3,3
4299,4,3
4300,5,5
4301,8,8
4302,2,2
4303,1,1
4304,6,6
4305,4,4
4306,6,6
4307,6,6
4308,8,8
4309,3,3
4310,0,0
4311,6,5
4312,4,2
4313,6,6
4314,4,2
4315,7,7
4316,2,2
4317,2,1
4318,6,6
4319,10,9
4320,6,6
4321,6,6
4322,6,6
4323,7,7
4324,4,2
4325,8,8
4326,13,13
4327,15,15
4328,6,6
4329,4,4
4330,10,9
4331,4,4
4332,5,5
4333,7,7
4334,8,6
4335,3,3
4336,6,5
4337,2,2
4338,12,12
4339,4,4
4340,7,6
4341,4,4
4342,3,3
4343,9,8
4344,1,1
4345,6,6
4346,9,9
4347,6,6
4348,10,10
4349,4,4
4350,7,7
4351,4,4
4352,10,10
4353,12,12
4354,0,0
4355,4,3
4356,6,6
4357,7,6
4358,3,3
4359,5,4
4360,6,5
4361,5,5
4362,0,0
4363,6,4
4364,10,9
4365,4,4
4366,4,4
4367,11,11
4368,5,5
4369,4,4
4370,5,4
4371,5,5
4372,2,2
4373,6,6
4374,12,12
4375,3,3
4376,3,3
4377,5,4
4378,6,6
4379,4,4
4380,6,4
4381,4,3
4382,4,4
4383,10,10
4384,6,4
4385,4,4
4386,8,8
4387,2,2
4388,2,2
4389,10,9
4390,5,4
4391,8,8
4392,3,3
4393,3,3
4394,3,3
4395,10,10
4396,4,4
4397,3,3
4398,1,1
4399,8,7
4400,5,5
4401,8,8
4402,3,3
4403,5,5
4404,0,0
4405,12,11
4406,5,3
4407,5,5
4408,18,18
4409,4,3
4410,5,5
4411,6,6
4412,5,3
4413,9,9
4414,6,6
4415,3,3
4416,5,5
4417,4,4
4418,5,5
4419,6,4
4420,11,10
4421,2,2
4422,4,3
4423,7,7
4424,6,2
4425,5,3
4426,5,5
4427,9,9
4428,0,0
4429,5,5
4430,4,4
4431,4,4
4432,9,8
4433,5,5
4434,2,2
4435,5,4
4436,8,8
4437,6,3
4438,12,11
4439,8,8
4440,3,2
4441,2,2
4442,3,3
4443,3,1
4444,8,4
4445,13,13
4446,13,13
4447,5,5
4448,6,3
4449,6,6
4450,12,12
4451,2,2
4452,4,4
4453,2,2
4454,7,7
4455,12,12
4456,5,5
4457,3,3
4458,4,4
4459,5,3
4460,4,4
4461,3,3
4462,8,7
4463,4,3
4464,9,7
4465,2,2
4466,2,2
4467,0,0
4468,4,4
4469,7,7
4470,5,5
4471,9,9
4472,7,7
4473,3,3
4474,8,4
4475,4,4
4476,3,3
4477,4,4
4478,4,4
4479,5,4
4480,2,2
4481,4,4
4482,6,6
4483,6,5
4484,2,1
4485,4,4
4486,1,1
4487,3,3
4488,2,2
4489,2,1
4490,8,6
4491,7,7
4492,4,4
4493,5,5
4494,2,2
4495,3,3
4496,2,2
4497,5,5
4498,8,8
4499,2,2
4500,2,2
4501,3,3
4502,9,8
4503,8,7
4504,18,17
4505,4,4
4506,7,5
4507,10,10
4508,5,5
4509,3,3
4510,8,8
4511,6,6
4512,6,5
4513,1,1
4514,6,4
4515,4,4
4516,1,1
4517,2,2
4518,9,9
4519,4,4
4520,4,4
4521,6,5
4522,3,3
4523,0,0
4524,0,0
4525,5,5
4526,5,5
4527,3,3
4528,7,7
4529,2,2
4530,0,0
4531,5,5
4532,7,5
4533,9,9
4534,10,10
4535,2,2
4536,5,5
4537,1,1
4538,9,9
4539,5,4
4540,8,7
4541,3,3
4542,8,8
4543,0,0
4544,4,4
4545,3,3
4546,7,6
4547,5,5
4548,2,2
4549,2,2
4550,6,6
4551,6,6
4552,3,3
4553,9,8
4554,9,6
4555,6,6
4556,2,2
4557,2,1
4558,6,5
4559,5,3
4560,2,2
4561,7,6
4562,0,0
4563,2,2
4564,9,9
4565,2,2
4566,4,4
4567,5,5
4568,8,8
4569,7,7
4570,8,8
4571,0,0
4572,6,6
4573,4,4
4574,5,4
4575,4,4
4576,8,8
4577,5,5
4578,7,6
4579,6,6
4580,6,5
4581,3,3
4582,3,3
4583,5,5
4584,2,2
4585,8,8
4586,2,2
4587,9,9
4588,8,7
4589,1,1
4590,0,0
4591,6,1
4592,16,16
4593,2,2
4594,5,5
4595,3,3
4596,5,3
4597,0,0
4598,15,15
4599,2,2
4600,4,4
4601,5,5
4602,5,5
4603,3,3
4604,7,7
4605,0,0
4606,5,5
4607,3,3
4608,0,0
4609,2,2
4610,0,0
4611,3,3
4612,3,3
4613,5,4
4614,4,4
4615,4,4
4616,3,3
4617,3,2
4618,4,4
4619,3,2
4620,3,3
4621,6,6
4622,5,5
4623,12,12
4624,12,11
4625,2,2
4626,6,6
4627,2,1
4628,2,2
4629,2,1
4630,5,5
4631,2,2
4632,3,3
4633,3,2
4634,7,7
4635,10,9
4636,8,8
4637,8,8
4638,4,4
4639,4,4
4640,7,6
4641,5,5
4642,4,4
4643,7,5
4644,7,7
4645,11,11
4646,0,0
4647,1,1
4648,7,7
4649,2,2
4650,3,2
4651,5,4
4652,3,2
4653,0,0
4654,3,3
4655,7,7
4656,5,5
4657,7,7
4658,4,4
4659,6,6
4660,11,11
4661,8,7
4662,7,2
4663,4,3
4664,6,6
4665,4,4
4666,0,0
4667,4,4
4668,7,7
4669,4,4
4670,0,0
4671,2,2
4672,11,10
4673,4,4
4674,6,3
4675,7,7
4676,6,6
4677,13,13
4678,0,0
4679,3,3
4680,5,5
4681,8,7
4682,5,5
4683,6,6
4684,4,4
4685,2,2
4686,3,3
4687,26,25
4688,6,6
4689,4,4
4690,3,3
4691,2,2
4692,9,9
4693,4,4
4694,11,11
4695,5,5
4696,4,4
4697,5,5
4698,7,7
4699,4,4
4700,6,4
4701,8,7
4702,3,3
4703,11,10
4704,6,4
4705,4,4
4706,8,7
4707,1,1
4708,6,6
4709,7,7
4710,6,6
4711,2,2
4712,2,2
4713,7,5
4714,3,3
4715,1,1
4716,7,7
4717,7,6
4718,4,4
4719,2,1
4720,5,5
4721,8,8
4722,3,2
4723,7,3
4724,6,5
4725,7,7
4726,8,8
4727,3,2
4728,6,6
4729,0,0
4730,7,7
4731,3,3
4732,6,6
4733,5,5
4734,14,13
4735,2,2
4736,5,5
4737,10,9
4738,3,3
4739,4,4
4740,8,7
4741,9,7
4742,10,10
4743,4,4
4744,6,6
4745,6,6
4746,6,6
4747,11,11
4748,5,5
4749,8,8
4750,6,6
4751,3,3
4752,5,5
4753,7,7
4754,10,10
4755,9,9
4756,7,7
4757,3,3
4758,0,0
4759,8,8
4760,3,3
4761,10,10
4762,2,2
4763,5,5
4764,4,4
4765,9,7
4766,1,1
4767,7,5
4768,6,6
4769,5,3
4770,2,2
4771,4,4
4772,2,2
4773,2,2
4774,9,8
4775,3,3
4776,7,7
4777,3,2
4778,5,5
4779,12,5
4780,9,9
4781,5,5
4782,7,7
4783,3,3
4784,6,6
4785,2,2
4786,4,4
4787,5,5
4788,0,0
4789,4,4
4790,11,10
4791,1,1
4792,6,6
4793,4,3
4794,4,4
4795,2,2
4796,4,4
4797,11,11
4798,5,4
4799,4,4
4800,4,3
4801,6,5
4802,2,2
4803,6,6
4804,7,7
4805,5,5
4806,15,14
4807,10,9
4808,8,7
4809,6,4
4810,4,3
4811,8,6
4812,5,4
4813,8,8
4814,7,7
4815,10,9
4816,5,3
4817,2,1
4818,3,3
4819,8,7
4820,8,7
4821,7,7
4822,4,4
4823,2,0
4824,4,4
4825,5,4
4826,9,9
4827,2,2
4828,5,5
4829,4,4
4830,2,2
4831,2,2
4832,3,2
4833,7,7
4834,9,9
4835,5,5
4836,10,10
4837,4,4
4838,6,6
4839,4,2
4840,0,0
4841,4,3
4842,11,10
4843,7,7
4844,2,2
4845,9,9
4846,8,8
4847,5,4
4848,5,5
4849,8,8
4850,8,8
4851,7,6
4852,6,6
4853,8,5
4854,4,4
4855,4,4
4856,6,6
4857,0,0
4858,3,3
4859,8,8
4860,2,2
4861,0,0
4862,2,2
4863,9,8
4864,4,3
4865,5,5
4866,5,4
4867,1,1
4868,5,1
4869,4,4
4870,10,9
4871,5,5
4872,2,2
4873,4,4
4874,5,5
4875,4,4
4876,14,12
4877,6,5
4878,7,4
4879,2,2
4880,3,3
4881,3,3
4882,8,8
4883,18,18
4884,5,5
4885,5,4
4886,5,5
4887,6,6
4888,6,6
4889,5,3
4890,5,5
4891,10,9
4892,5,5
4893,8,8
4894,9,9
4895,3,2
4896,4,4
4897,4,4
4898,2,2
4899,11,11
4900,4,4
4901,4,4
4902,4,4
4903,6,6
4904,4,3
4905,9,9
4906,4,3
4907,5,4
4908,9,8
4909,4,2
4910,5,5
4911,5,4
4912,4,4
4913,6,6
4914,4,4
4915,6,6
4916,5,5
4917,5,5
4918,2,2
4919,8,8
4920,9,9
4921,14,10
4922,8,8
4923,7,7
4924,8,6
4925,10,10
4926,3,3
4927,6,6
4928,10,9
4929,5,5
4930,8,7
4931,1,1
4932,4,3
4933,7,7
4934,9,8
4935,6,6
4936,0,0
4937,3,3
4938,3,3
4939,3,3
4940,3,3
4941,4,4
4942,6,6
4943,6,5
4944,4,4
4945,6,6
4946,10,10
4947,3,3
4948,11,6
4949,2,1
4950,10,8
4951,14,14
4952,6,6
4953,5,3
4954,4,3
4955,5,4
4956,4,3
4957,6,6
4958,12,12
4959,3,3
4960,5,5
4961,5,4
4962,8,8
4963,3,3
4964,4,4
4965,5,5
4966,1,1
4967,7,7
4968,6,6
4969,6,6
4970,7,7
4971,2,2
4972,8,8
4973,12,12
4974,3,3
4975,7,7
4976,4,4
4977,4,4
4978,7,7
4979,4,4
4980,7,7
4981,7,6
4982,8,8
4983,10,10
4984,5,5
4985,4,4
4986,8,8
4987,2,2
4988,3,3
4989,5,5
4990,7,4
4991,2,2
4992,8,8
4993,4,3
4994,6,4
4995,8,7
4996,5,5
4997,7,4
4998,4,2
4999,21,20
5000,4,2
5001,7,7
5002,2,2
5003,7,7
5004,7,7
5005,5,4
5006,8,7
5007,4,4
5008,13,12
5009,5,5
5010,6,3
5011,18,13
5012,6,4
5013,5,4
5014,10,10
5015,5,2
5016,2,2
5017,3,3
5018,0,0
5019,7,7
5020,1,1
5021,6,6
5022,5,4
5023,1,1
5024,9,9
5025,8,8
5026,7,7
5027,0,0
5028,7,6
5029,6,6
5030,6,5
5031,5,5
5032,6,6
5033,4,4
5034,12,11
5035,8,8
5036,4,4
5037,4,4
5038,12,12
5039,4,4
5040,9,5
5041,2,1
5042,2,2
5043,6,5
5044,6,5
5045,4,4
5046,1,1
5047,6,6
5048,8,8
5049,4,2
5050,5,5
5051,6,5
5052,4,3
5053,6,5
5054,5,5
5055,8,7
5056,6,6
5057,12,12
5058,6,6
5059,5,5
5060,6,5
5061,5,5
5062,2,2
5063,6,6
5064,2,2
5065,1,1
5066,5,5
5067,6,6
5068,25,4
5069,9,9
5070,4,4
5071,7,7
5072,7,6
5073,9,8
5074,8,8
5075,4,4
5076,4,4
5077,10,10
5078,5,5
5079,9,7
5080,3,3
5081,5,5
5082,4,4
5083,9,6
5084,6,5
5085,4,4
5086,12,12
5087,8,8
5088,3,3
5089,3,3
5090,4,4
5091,4,4
5092,4,3
5093,5,4
5094,5,4
5095,6,6
5096,4,4
5097,7,6
5098,6,6
5099,6,6
5100,12,11
5101,4,4
5102,4,4
5103,8,8
5104,3,3
5105,9,5
5106,4,4
5107,2,2
5108,4,2
5109,8,8
5110,9,8
5111,2,2
5112,8,8
5113,4,4
5114,6,6
5115,6,6
5116,6,4
5117,2,2
5118,5,4
5119,13,12
5120,5,5
5121,6,6
5122,6,5
5123,6,4
5124,18,18
5125,6,5
5126,4,3
5127,5,4
5128,9,9
5129,4,4
5130,12,12
5131,8,4
5132,4,4
5133,4,3
5134,5,4
5135,5,5
5136,4,2
5137,8,7
5138,4,4
5139,12,12
5140,4,4
5141,6,6
5142,9,9
5143,3,3
5144,6,6
5145,8,8
5146,7,7
5147,4,4
5148,7,4
5149,9,8
5150,7,6
5151,4,4
5152,7,6
5153,3,2
5154,4,4
5155,12,9
5156,12,10
5157,6,5
5158,5,2
5159,5,5
5160,3,3
5161,1,1
5162,8,8
5163,11,11
5164,1,1
5165,7,7
5166,6,6
5167,4,3
5168,10,10
5169,2,2
5170,18,17
5171,5,5
5172,6,6
5173,13,8
5174,3,3
5175,4,4
5176,4,4
5177,7,7
5178,4,4
5179,5,4
5180,4,4
5181,3,3
5182,9,8
5183,8,8
5184,4,4
5185,5,4
5186,3,3
5187,7,6
5188,4,4
5189,4,4
5190,4,4
5191,4,4
5192,14,13
5193,7,7
5194,5,3
5195,4,4
5196,2,2
5197,5,5
5198,6,4
5199,7,6
5200,6,6
5201,4,4
5202,9,7
5203,3,3
5204,17,13
5205,0,0
5206,0,0
5207,0,0
5208,0,0
5209,3,3
5210,4,4
5211,7,6
5212,5,5
5213,7,7
5214,5,4
5215,3,3
5216,12,12
5217,6,6
5218,2,2
5219,5,5
5220,4,2
5221,9,7
5222,4,4
5223,5,4
5224,5,3
5225,13,13
5226,8,8
5227,6,6
5228,4,4
5229,1,1
5230,8,8
5231,6,3
5232,4,3
5233,10,10
5234,0,0
5235,6,5
5236,3,3
5237,6,5
5238,10,7
5239,6,6
5240,2,2
5241,14,14
5242,4,4
5243,5,5
5244,23,22
5245,5,4
5246,2,2
5247,10,9
5248,8,8
5249,2,2
5250,4,4
5251,7,7
5252,5,1
5253,5,5
5254,2,2
5255,6,6
5256,2,2
5257,4,4
5258,12,12
5259,6,6
5260,2,2
5261,3,3
5262,4,4
5263,5,5
5264,3,3
5265,2,2
5266,2,2
5267,9,9
5268,5,5
5269,2,2
5270,8,8
5271,10,10
5272,4,4
5273,6,5
5274,0,0
5275,3,3
5276,2,2
5277,5,4
5278,4,4
5279,4,4
5280,6,6
5281,2,2
5282,4,2
5283,14,9
5284,2,2
5285,9,8
5286,8,3
5287,7,6
5288,4,4
5289,12,12
5290,7,7
5291,8,8
5292,3,3
5293,4,4
5294,13,12
5295,10,10
5296,16,16
5297,7,7
5298,5,5
5299,4,4
5300,7,7
5301,6,6
5302,5,5
5303,8,8
5304,7,7
5305,4,4
5306,10,10
5307,2,2
5308,2,2
5309,7,7
5310,5,5
5311,6,6
5312,5,3
5313,4,4
5314,10,10
5315,2,2
5316,6,6
5317,2,2
5318,3,3
5319,0,0
5320,4,4
5321,2,2
5322,8,7
5323,9,9
5324,4,4
5325,6,6
5326,9,9
5327,4,3
5328,4,2
5329,6,6
5330,9,9
5331,6,6
5332,14,13
5333,7,7
5334,3,3
5335,7,7
5336,5,2
5337,10,9
5338,4,3
5339,4,4
5340,7,6
5341,6,6
5342,5,5
5343,6,6
5344,2,2
5345,6,2
5346,7,7
5347,4,4
5348,5,5
5349,0,0
5350,9,9
5351,3,3
5352,1,1
5353,3,3
5354,6,6
5355,4,3
5356,13,13
5357,6,6
5358,8,7
5359,2,2
5360,4,4
5361,4,4
5362,6,5
5363,8,8
5364,12,11
5365,11,11
5366,4,4
5367,3,3
5368,3,3
5369,1,1
5370,2,2
5371,3,3
5372,4,4
5373,4,4
5374,3,3
5375,8,8
5376,12,12
5377,6,6
5378,7,6
5379,7,6
5380,4,4
5381,4,4
5382,8,8
5383,9,9
5384,5,5
5385,10,10
5386,5,5
5387,1,1
5388,8,8
5389,5,3
5390,5,4
5391,3,3
5392,1,1
5393,3,2
5394,5,5
5395,7,7
5396,2,2
5397,4,4
5398,5,4
5399,10,10
5400,10,10
5401,6,6
5402,4,1
5403,4,3
5404,8,8
5405,4,4
5406,4,4
5407,0,0
5408,4,4
5409,5,5
5410,5,5
5411,8,8
5412,7,7
5413,5,5
5414,3,3
5415,1,1
5416,7,6
5417,8,5
5418,8,8
5419,5,5
5420,15,15
5421,6,6
5422,4,4
5423,12,12
5424,8,8
5425,7,6
5426,3,1
5427,2,2
5428,4,4
5429,5,5
5430,5,5
5431,2,2
5432,7,6
5433,3,3
5434,2,2
5435,5,3
5436,6,3
5437,10,10
5438,1,1
5439,14,13
5440,2,2
5441,5,5
5442,2,2
5443,9,8
5444,8,7
5445,10,8
5446,3,3
5447,2,2
5448,4,4
5449,2,2
5450,4,4
5451,4,3
5452,8,8
5453,22,21
5454,2,2
5455,5,5
5456,8,5
5457,4,4
5458,1,1
5459,12,11
5460,10,10
5461,6,4
5462,7,7
5463,2,2
5464,2,2
5465,8,8
5466,6,6
5467,3,3
5468,1,1
5469,6,5
5470,3,2
5471,4,4
5472,2,2
5473,3,2
5474,16,14
5475,4,4
5476,6,6
5477,11,8
5478,10,10
5479,7,7
5480,15,14
5481,5,4
5482,5,5
5483,5,5
5484,6,1
5485,10,8
5486,10,10
5487,4,4
5488,9,9
5489,6,6
5490,4,3
5491,2,2
5492,4,4
5493,2,2
5494,5,5
5495,6,5
5496,7,6
5497,4,4
5498,18,6
5499,3,3
5500,11,10
5501,8,7
5502,4,2
5503,8,8
5504,8,6
5505,9,9
5506,3,3
5507,5,5
5508,6,5
5509,3,3
5510,5,5
5511,3,2
5512,7,6
5513,2,2
5514,8,7
5515,7,4
5516,3,3
5517,7,4
5518,6,6
5519,4,2
5520,6,6
5521,4,4
5522,3,3
5523,7,5
5524,7,5
5525,2,2
5526,4,4
5527,3,3
5528,7,7
5529,7,6
5530,2,2
5531,8,8
5532,10,10
5533,6,6
5534,5,5
5535,9,6
5536,7,5
5537,8,4
5538,4,4
5539,4,4
5540,7,5
5541,9,7
5542,4,4
5543,6,6
5544,6,6
5545,4,3
5546,1,1
5547,6,6
5548,6,6
5549,5,4
5550,5,3
5551,2,2
5552,2,2
5553,5,5
5554,3,2
5555,4,4
5556,4,1
5557,1,1
5558,8,8
5559,7,6
5560,4,4
5561,15,14
5562,6,1
5563,10,9
5564,8,3
5565,4,4
5566,4,2
5567,4,4
5568,4,2
5569,2,2
5570,0,0
5571,9,6
5572,2,2
5573,6,6
5574,5,3
5575,8,8
5576,6,6
5577,5,5
5578,6,6
5579,11,10
5580,5,5
5581,6,6
5582,6,5
5583,5,4
5584,4,3
5585,4,4
5586,10,9
5587,3,3
5588,11,11
5589,7,7
5590,6,6
5591,4,4
5592,3,2
5593,3,2
5594,2,2
5595,7,7
5596,8,5
5597,10,10
5598,4,4
5599,2,2
5600,4,4
5601,7,7
5602,9,9
5603,16,16
5604,4,4
5605,3,3
5606,5,5
5607,5,5
5608,14,14
5609,6,6
5610,1,1
5611,5,5
5612,5,4
5613,9,9
5614,4,3
5615,0,0
5616,4,4
5617,6,4
5618,7,7
5619,5,4
5620,4,4
5621,2,2
5622,2,2
5623,8,7
5624,6,6
5625,3,2
5626,2,0
5627,8,8
5628,8,8
5629,5,5
5630,4,4
5631,10,8
5632,3,3
5633,8,7
5634,6,6
5635,6,6
5636,4,4
5637,4,4
5638,2,1
5639,14,14
5640,5,4
5641,4,4
5642,5,5
5643,20,19
5644,4,4
5645,8,7
5646,2,2
5647,4,4
5648,3,3
5649,8,8
5650,6,5
5651,4,4
5652,3,3
5653,2,2
5654,4,4
5655,6,6
5656,8,8
5657,6,6
5658,6,6
5659,7,6
5660,2,2
5661,6,6
5662,2,2
5663,6,5
5664,8,8
5665,8,8
5666,2,2
5667,4,4
5668,8,8
5669,0,0
5670,6,5
5671,6,6
5672,3,1
5673,5,4
5674,6,6
5675,4,4
5676,7,7
5677,0,0
5678,6,5
5679,4,3
5680,6,5
5681,7,5
5682,4,4
5683,8,5
5684,4,4
5685,10,9
5686,5,5
5687,3,3
5688,10,10
5689,5,4
5690,4,4
5691,9,9
5692,4,3
5693,2,2
5694,7,6
5695,9,8
5696,11,4
5697,8,8
5698,8,8
5699,7,7
5700,11,11
5701,10,8
5702,3,3
5703,8,8
5704,16,16
5705,7,6
5706,2,2
5707,7,7
5708,16,16
5709,5,5
5710,3,2
5711,10,6
5712,0,0
5713,4,3
5714,9,8
5715,6,6
5716,2,2
5717,6,6
5718,4,4
5719,4,4
5720,6,6
5721,1,1
5722,6,5
5723,3,3
5724,4,3
5725,8,8
5726,20,19
5727,7,2
5728,18,17
5729,6,6
5730,2,1
5731,8,8
5732,5,5
5733,2,2
5734,8,8
5735,5,4
5736,8,7
5737,6,6
5738,0,0
5739,0,0
5740,4,4
5741,10,10
5742,1,1
5743,5,5
5744,2,2
5745,7,7
5746,4,4
5747,2,2
5748,8,6
5749,4,4
5750,6,6
5751,10,9
5752,3,3
5753,4,4
5754,4,4
5755,5,4
5756,4,4
5757,8,8
5758,4,4
5759,1,1
5760,6,5
5761,4,4
5762,4,4
5763,1,1
5764,3,3
5765,2,2
5766,8,8
5767,8,7
5768,10,3
5769,3,3
5770,4,4
5771,12,12
5772,5,4
5773,16,15
5774,3,3
5775,3,3
5776,4,4
5777,0,0
5778,4,4
5779,4,4
5780,5,5
5781,6,6
5782,5,5
5783,2,2
5784,4,4
5785,3,3
5786,4,4
5787,3,3
5788,4,4
5789,3,3
5790,5,5
5791,6,6
5792,8,8
5793,3,3
5794,2,2
5795,5,4
5796,3,2
5797,3,3
5798,5,5
5799,10,9
5800,5,5
5801,7,7
5802,8,7
5803,0,0
5804,12,12
5805,2,2
5806,8,7
5807,8,8
5808,8,7
5809,9,9
5810,3,2
5811,2,2
5812,6,5
5813,5,5
5814,34,34
5815,8,8
5816,8,7
5817,6,6
5818,6,5
5819,8,8
5820,5,5
5821,12,11
5822,3,3
5823,12,11
5824,3,3
5825,12,11
5826,3,3
5827,3,3
5828,4,3
5829,7,7
5830,10,10
5831,6,5
5832,4,3
5833,5,3
5834,4,4
5835,6,5
5836,5,5
5837,3,3
5838,6,5
5839,0,0
5840,6,6
5841,5,5
5842,7,5
5843,8,7
5844,8,8
5845,9,6
5846,4,4
5847,8,7
5848,6,5
5849,6,6
5850,9,9
5851,5,4
5852,5,5
5853,3,3
5854,14,14
5855,2,2
5856,7,7
5857,4,3
5858,1,1
5859,6,6
5860,4,4
5861,3,2
5862,6,4
5863,6,6
5864,5,5
5865,8,8
5866,4,3
5867,5,5
5868,11,10
5869,4,3
5870,4,3
5871,1,1
5872,4,4
5873,3,3
5874,2,1
5875,5,4
5876,1,1
5877,8,8
5878,6,6
5879,2,2
5880,26,26
5881,9,8
5882,1,1
5883,8,8
5884,6,6
5885,4,3
5886,8,5
5887,4,2
5888,6,3
5889,12,11
5890,4,4
5891,2,1
5892,8,8
5893,5,4
5894,7,6
5895,2,2
5896,2,2
5897,8,7
5898,7,7
5899,11,11
5900,4,4
5901,7,7
5902,9,8
5903,0,0
5904,4,1
5905,1,1
5906,2,1
5907,6,5
5908,9,9
5909,2,2
5910,2,2
5911,5,5
5912,4,2
5913,4,3
5914,6,6
5915,5,5
5916,3,2
5917,3,3
5918,5,5
5919,7,7
5920,2,2
5921,10,9
5922,4,3
5923,4,3
5924,6,6
5925,0,0
5926,2,2
5927,2,2
5928,3,3
5929,5,0
5930,2,2
5931,4,4
5932,4,3
5933,6,6
5934,7,7
5935,4,3
5936,2,2
5937,7,6
5938,7,6
5939,7,7
5940,2,2
5941,9,9
5942,4,4
5943,0,0
5944,4,4
5945,5,5
5946,7,7
5947,4,4
5948,6,2
5949,4,4
5950,6,6
5951,7,7
5952,6,6
5953,4,4
5954,5,5
5955,10,10
5956,9,9
5957,2,2
5958,6,6
5959,17,17
5960,12,11
5961,8,8
5962,6,6
5963,3,3
5964,14,8
5965,6,3
5966,2,2
5967,2,2
5968,3,2
5969,2,0
5970,5,4
5971,4,4
5972,5,5
5973,11,9
5974,4,4
5975,10,10
5976,9,9
5977,3,3
5978,6,3
5979,7,6
5980,6,6
5981,4,3
5982,6,5
5983,5,5
5984,4,4
5985,4,4
5986,4,4
5987,5,5
5988,3,3
5989,5,5
5990,7,6
5991,2,2
5992,2,1
5993,3,3
5994,9,9
5995,8,7
5996,6,5
5997,0,0
5998,8,8
5999,3,2
6000,2,2
6001,5,5
6002,6,6
6003,6,5
6004,5,5
6005,4,4
6006,4,4
6007,7,6
6008,4,4
6009,1,1
6010,5,5
6011,3,3
6012,6,6
6013,2,2
6014,10,9
6015,2,2
6016,6,6
6017,3,3
6018,4,4
6019,19,18
6020,9,3
6021,8,8
6022,4,4
6023,5,5
6024,8,8
6025,6,6
6026,8,8
6027,6,6
6028,6,6
6029,8,8
6030,4,4
6031,13,13
6032,5,3
6033,6,6
6034,8,8
6035,6,6
6036,6,3
6037,5,5
6038,4,4
6039,4,4
6040,6,6
6041,4,4
6042,7,4
6043,5,5
6044,7,7
6045,5,5
6046,5,2
6047,2,2
6048,7,7
6049,4,4
6050,8,7
6051,6,6
6052,5,5
6053,5,4
6054,8,8
6055,4,3
6056,5,2
6057,6,4
6058,12,12
6059,6,6
6060,6,6
6061,9,8
6062,3,3
6063,6,5
6064,8,5
6065,5,5
6066,7,6
6067,9,9
6068,3,3
6069,9,9
6070,8,8
6071,6,1
6072,9,8
6073,4,3
6074,2,2
6075,3,2
6076,2,2
6077,4,1
6078,5,5
6079,10,9
6080,3,3
6081,8,7
6082,5,5
6083,9,9
6084,3,2
6085,8,6
6086,12,11
6087,8,7
6088,11,10
6089,10,10
6090,7,5
6091,7,5
6092,6,6
6093,21,18
6094,1,1
6095,10,8
6096,5,5
6097,6,6
6098,10,10
6099,4,3
6100,3,3
6101,4,4
6102,9,9
6103,7,6
6104,3,3
6105,2,2
6106,6,5
6107,6,5
6108,0,0
6109,3,3
6110,4,4
6111,8,8
6112,0,0
6113,1,1
6114,8,8
6115,3,3
6116,8,8
6117,8,8
6118,5,5
6119,10,9
6120,7,7
6121,9,9
6122,7,6
6123,3,3
6124,19,18
6125,6,6
6126,2,2
6127,2,2
6128,10,10
6129,11,10
